Image Identifier,Path,Filename,Marker,"Size category (Small, Medium, Large)",age (3 or 4 days),cotyledon width value (um),"stretch time point (t0, t5, no stretch)",Successfully stretched for 7h with all intermediate pictures available?,Control t0+t5,midline angle,number of brx cells in ROI set,"author that collected the image (WB, JC, or MY)",Flipped_t0,Flipped_channels,Replicate,Scale,Any extra notes?,
MAX_ref-1 L,Brx/unstretched_untracked/ds1,ref-1L,brxl,M,4,659,no stretch,,,79.982,,MY,0,,,,,"Note for throughout: t5s have only been included if we have shown that the stretch was held for the full 7 hours - in cases where we have not shown that the stretch was held for 7 hours I have not included the t5s, only the t0s"
MAX_ref-1 R,Brx/unstretched_untracked/ds1,ref-1R,brxl,M,4,650,no stretch,,,180,,MY,0,,,,,
MAX_ref-1 t0,Brx/unstretched_not_glued_tracked,ref-1-t0,brxl,M,4,704,no stretch,,t0,-153,,MY,0,,,,,William's Code
MAX_ref-2  t0,Brx/unstretched_not_glued_tracked,ref-2-t0,brxl,M,4,624,no stretch,,t0,44,,MY,0,,,,,t0 = image at 20x under cover slip before glue and stretch
MAX_ref-2L,Brx/unstretched_untracked/ds1,ref-2L,brxl,M,4,590,no stretch,,,-52.374,,MY,0,,,,,t1 = 10x glued before stretch
MAX_ref-2R,Brx/unstretched_untracked/ds1,ref-2R,brxl,M,4,665,no stretch,,,-160.31,,MY,0,,,,,t2 = 10x glued immediately after stretch
MAX_ref-3 t0,Brx/unstretched_not_glued_tracked,ref-3-t0,brxl,M,4,765,no stretch,,t0,35,,MY,0,,,,,t3 = 10x glued 7h after stretch
MAX_ref-3L,Brx/unstretched_untracked/ds1,ref-3L,brxl,M,4,730,no stretch,,,-28.839,,MY,0,,,,,t4 = 10x glued still on rig stretch released
MAX_ref-4L,Brx/unstretched_untracked/ds1,ref-4L,brxl,M,4,683,no stretch,,,-48.162,,MY,0,,,,,t5 = 20x under cover slip 
MAX_ref-4R,Brx/unstretched_untracked/ds1,ref-4R,brxl,M,4,664,no stretch,,,40.363,,MY,0,,,,,
MAX_ref-5L,Brx/unstretched_untracked/ds1,ref-5L,brxl,M,4,583,no stretch,,,-39,,MY,0,,,,,
MAX_ref-5R,Brx/unstretched_untracked/ds1,ref-5R,brxl,M,4,662,no stretch,,,-123.371,,MY,0,,,,,
ref-1 t7,Brx/unstretched_not_glued_tracked,ref-1-t7,brxl,,4,,no stretch,,t5,81,,MY,0,,,,,
ref-2 t7,Brx/unstretched_not_glued_tracked,ref-2-t7,brxl,,4,699,no stretch,,t5,-80,,MY,0,,,,,
ref-3 t7,Brx/unstretched_not_glued_tracked,ref-3-t7,brxl,,4,,no stretch,,t5,-53,,MY,0,,,,,
sp8_brx_brx_jul05_btm_01,Brx/unstretched_untracked/ds2,sp8_brx_brx_jul05_btm_001,brxl,M,4,667,no stretch,,,140.17,94,WB,,,man,,,
sp8_brx_brx_jul05_btm_04,Brx/unstretched_untracked/ds2,sp8_brx_brx_jul05_btm_004,brxl,M,4,659,no stretch,,,4.3,101,WB,,,man,,,
sp8_brx_brx_jul05_btm_05,Brx/unstretched_untracked/ds2,sp8_brx_brx_jul05_btm_005,brxl,M,4,608,no stretch,,,-109,77,WB,,,man,,,
sp8_brx_brx_jul05_btm_06,Brx/unstretched_untracked/ds2,sp8_brx_brx_jul05_btm_006,brxl,M,4,565,no stretch,,,-175.4,49,WB,,,man,,,
sp8_brx_brx_jul05_btm_07,Brx/unstretched_untracked/ds2,sp8_brx_brx_jul05_btm_007,brxl,M,4,656,no stretch,,,76.3,81,WB,,,man,,,
sp8_brx_brx_jul05_btm_08,Brx/unstretched_untracked/ds2,sp8_brx_brx_jul05_btm_008,brxl,M,4,675,no stretch,,,-77,101,WB,,,man,,,
sp8_brx_brx_jul05_btm_10,Brx/unstretched_untracked/ds2,sp8_brx_brx_jul05_btm_010,brxl,M,4,742,no stretch,,,,,WB,,,,,,
sp8_brx_brx_jul05_btm_11,Brx/unstretched_untracked/ds2,sp8_brx_brx_jul05_btm_011,brxl,M,4,674,no stretch,,,,,WB,,,,,,
sp8_brx_brx_jul14_btm_01,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_01,brxl,S,3,506,no stretch,,,148.85,91,WB,,,man,,,
sp8_brx_brx_jul14_btm_02,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_02,brxl,S,3,507,no stretch,,,-95.8,70,WB,,,man,,,
sp8_brx_brx_jul14_btm_03,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_03,brxl,S,3,412,no stretch,,,-168,33,WB,,,man,,,
sp8_brx_brx_jul14_btm_04,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_04,brxl,S,3,370,no stretch,,,125,36,WB,,,,,,
sp8_brx_brx_jul14_btm_05,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_05,brxl,S,3,405,no stretch,,,-177.5,24,WB,,,man,,,
sp8_brx_brx_jul14_btm_06,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_06,brxl,S,3,491,no stretch,,,-179.3,66,WB,,,man,,,
sp8_brx_brx_jul14_btm_07,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_07,brxl,S,3,467,no stretch,,,53.24,55,WB,,,man,,,
sp8_brx_brx_jul14_btm_08,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_08,brxl,S,3,502,no stretch,,,143.57,39,WB,,,man,,,
sp8_brx_brx_jul14_btm_09,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_09,brxl,S,3,522,no stretch,,,8.18,73,WB,,,man,,,
sp8_brx_brx_jul14_btm_10,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_10,brxl,S/M,3,561,no stretch,,,-93.85,56,WB,,,man,,,
sp8_brx_brx_jul14_btm_11,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_11,brxl,S/M,3,565,no stretch,,,54.08,82,WB,,,man,,,
sp8_brx_brx_jul14_btm_12,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_12,brxl,S/M,3,575,no stretch,,,-129.25,50,WB,,,man,,,
sp8_brx_brx_jul14_btm_13,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_13,brxl,S/M,3,558,no stretch,,,37.86,84,WB,,,man,,,
sp8_brx_brx_jul14_btm_14,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_14,brxl,S/M,3,591,no stretch,,,-89.9,91,WB,,,man,,,
sp8_brx_brx_jul14_btm_15,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_15,brxl,S/M,3,582,no stretch,,,71.8,111,WB,,,man,,,
sp8_brx_brx_jul14_btm_18,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_18,brxl,S,3,550,no stretch,,,-45.3,91,WB,,,man,,,
sp8_brx_brx_jul14_btm_19,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_19,brxl,S,3,470,no stretch,,,-41.63,73,WB,,,man,,,
sp8_brx_brx_jul14_btm_22,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_22,brxl,S,3,424,no stretch,,,108.24,88,WB,,,,,,
sp8_brx_brx_jul14_btm_23,Brx/unstretched_untracked/ds2,brxbrx_bot_14jul_23,brxl,S,3,438,no stretch,,,40.63,77,WB,,,,,,
brxbrx_jul26_bot_05,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_05,brxl,S,3,485,no stretch,,,-141.4,84,WB,,,man,,,
brxbrx_jul26_bot_06,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_06,brxl,S,3,476,no stretch,,,74.4,75,WB,,,,,,
brxbrx_jul26_bot_07,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_07,brxl,S,3,528,no stretch,,,-28.14,77,WB,,,man,,,
brxbrx_jul26_bot_08,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_08,brxl,S,3,545,no stretch,,,125,60,WB,,,,,,
brxbrx_jul26_bot_09,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_09,brxl,S,3,518,no stretch,,,155.9,67,WB,,,man,,,
brxbrx_jul26_bot_10,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_10,brxl,S/M,3,587,no stretch,,,146,138,WB,,,man,,,
brxbrx_jul26_bot_11,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_11,brxl,S/M,3,554,no stretch,,,100.2,118,WB,,,man,,,
brxbrx_jul26_bot_13,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_13,brxl,S,3,538,no stretch,,,89.75,173,WB,,,man,,,
brxbrx_jul26_bot_16,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_16,brxl,S,3,532,no stretch,,,87.8,122,WB,,,man,,,
brxbrx_jul26_bot_17,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_17,brxl,S,3,517,no stretch,,,-68,88,WB,,,man,,,
brxbrx_jul26_bot_20,Brx/unstretched_untracked/ds2,brxbrx_jul26_bot_20,brxl,S,3,521,no stretch,,,41.36,81,WB,,,man,,,
brxbrx_Aug10th_seed4cot1_t0,Brx/stretched/ds2,brxbrx_aug10th_seed4cot1_t0,brxl,L,4,992.1,t0,Y,,122.7,71,WB+JC,0,0,,,,
brxbrx_Aug17th_seed4cot1_t0,Brx/stretched/ds2,brxbrx_17thAug_seed4cot1_t0,brxl,M,4,699,t0,Y,,83.88,189,WB+JC,1,1,man,,,
brxbrx_Aug17th_seed4cot2_t0,Brx/stretched/ds2,brxbrx_17thAug_seed4cot2_t0,brxl,M,4,673,t0,Y,,-68.2,152,WB+JC,1,1,man,,,
brxbrx_Aug12th_seed7cot1_t0,Brx/stretched/ds2,brxbrx_aug12th_seed7cot1_t0,brxl,L,4,824,t0,Y,,74.98,113,WB+JC,1,1,man,,,
brxbrx_Aug12th_seed7cot2_t0,Brx/stretched/ds2,brxbrx_aug12th_seed7cot2_t0,brxl,L,4,811,t0,Y,,-98.4,89,WB+JC,1,1,man,,,
brxbrx_Aug12th_seed4cot1_t0,Brx/stretched/ds2,brxbrx_aug12th_seed4cot1_t0,brxl,L,4,816,t0,Y,,88.97,65,WB+JC,1,1,,,,
brxbrx_Aug12th_seed4cot2_t0,Brx/stretched/ds2,brxbrx_aug12th_seed4cot2_t0,brxl,L,4,823,t0,Y,,-98.78,67,WB+JC,1,1,man,,,
brxbrx_Aug10th_seed4cot1_t5,Brx/stretched/ds2,brxbrx_aug10th_seed4cot1_t5,brxl,L,4,992.1,t5,Y,,-93.56,39,WB+JC,,0,,,,
brxbrx_Aug17th_seed4cot1_t5,Brx/stretched/ds2,brxbrx_17thAug_seed4cot1_t5,brxl,M,4,699,t5,Y,,20,68,WB+JC,,0,man,,,
brxbrx_Aug17th_seed4cot2_t5,Brx/stretched/ds2,brxbrx_17thAug_seed4cot2_t5,brxl,M,4,673,t5,Y,,176.37,105,WB+JC,,0,man,,,
brxbrx_Aug12th_seed7cot1_t5,Brx/stretched/ds2,brxbrx_aug12th_seed7cot1_t5,brxl,L,4,824,t5,Y,,-28.3,102,WB+JC,,0,man,,,
brxbrx_Aug12th_seed7cot2_t5,Brx/stretched/ds2,brxbrx_aug12th_seed7cot2_t5,brxl,L,4,811,t5,Y,,169.2,75,WB+JC,,0,man,,,
brxbrx_Aug12th_seed4cot1_t5,Brx/stretched/ds2,brxbrx_aug12th_seed4cot1_t5,brxl,L,4,816,t5,Y,,4.48,103,WB+JC,,0,,,,
brxbrx_Aug12th_seed4cot2_t5,Brx/stretched/ds2,brxbrx_aug12th_seed4cot2_t5,brxl,L,4,823,t5,Y,,-159.2,64,WB+JC,,0,,,,
brxbrx_Aug12th_seed8cot1_t0,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed8cot1_t0,brxl,M,4,574,t0,,t0,117.4,,WB+JC,0,,man,,,
brxbrx_Aug12th_seed8cot2_t0,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed8cot2_t0,brxl,M,4,636,t0,,t0,-58,,WB+JC,0,,man,,,
brxbrx_Aug12th_seed8cot1_t5,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed8cot1_t5,brxl,M,4,657,t5,,t5,73.7,,WB+JC,0,,man,,,
brxbrx_Aug12th_seed8cot2_t5,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed8cot2_t5,brxl,M,4,578,t5,,t5,-94,,WB+JC,0,,man,,,
brxbrx_Aug12th_seed9cot1_t0,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed9cot1_t0,brxl,L,4,826,t0,,t0,89.2,104,WB+JC,0,,man,,,
brxbrx_Aug12th_seed9cot1_t5,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed9cot1_t5,brxl,L,4,916,t5,,t5,130.1,50,WB+JC,0,,,,,
brxbrx_Aug12th_seed9cot2_t0,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed9cot2_t0,brxl,L,4,834,t0,,t0,-48.5,89,WB+JC,0,,,,,
brxbrx_Aug12th_seed9cot2_t5,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed9cot2_t5,brxl,L,4,1017,t5,,t5,125,,WB+JC,0,,,,,
brxbrx_Aug12th_seed10cot1_t0,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed10cot1_t0,brxl,M,4,673,t0,,t0,71.7,,WB+JC,1,,man,,,
brxbrx_Aug12th_seed10cot1_t5,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed10cot1_t5,brxl,,4,693,t5,,t5,-164,80,WB+JC,1,,man,,,
brxbrx_Aug12th_seed10cot2_t0,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed10cot2_t0,brxl,M,4,662,t0,,t0,-86.2,,WB+JC,1,,man,,,
brxbrx_Aug12th_seed10cot2_t5,Brx/unstretched_but_glued_tracked,brxbrx_aug12th_seed10cot2_t5,brxl,,4,724,t5,,t5,-16,42,WB+JC,1,,man,,,
brxbrx_Aug17th_seed8cot1_t0,Brx/unstretched_but_glued_tracked,brxbrx_17thAug_seed8cot1_t0,brxl,M,4,701,t0,,t0,98.4,71,WB+JC,1,,man,,,
brxbrx_Aug17th_seed8cot1_t5,Brx/unstretched_but_glued_tracked,brxbrx_17thAug_seed8cot1_t5,brxl,,4,760,t5,,t5,-5.7,69,WB+JC,1,,man,,,
35SBASL_18thAug_seed6cot1_t0,Ectopic_BASL/stretched/ds2,35SBASL_18thAug_seed6cot1_t0,35S_basl,,4,1070,t0,Y,,111.68,184,WB+JC,,,man,,,
35SBASL_18thAug_seed6cot2_t0,Ectopic_BASL/stretched/ds2,35SBASL_18thAug_seed6cot2_t0,35S_basl,,4,1082,t0,Y,,-89.3,214,WB+JC,,,man,,,
35SBASL_18thAug_seed6cot1_t5,Ectopic_BASL/stretched/ds2,35SBASL_18thAug_seed6cot1_t5,35S_basl,,4,1025,t5,Y,,-21.28,266,WB+JC,,,man,,,
35SBASL_18thAug_seed6cot2_t5,Ectopic_BASL/stretched/ds2,35SBASL_18thAug_seed6cot2_t5,35S_basl,,4,991,t5,Y,,-171.55,341,WB+JC,,,man,,,
brx_24Aug_seed1cot1_t0,Brx/stretched/ds2,Brx_24Aug_seed1_cot1_t0,brxl,S,3,525,t0,Y,,134.3,213,JC,0,0,man,,,
brx_24Aug_seed1cot2_t0,Brx/stretched/ds2,Brx_24Aug_seed1_cot2_t0,brxl,S,3,478,t0,Y,,-93.8,,JC,0,0,man,,,
brx_24Aug_seed2cot2_t0,Brx/stretched/ds2,Brx_24Aug_seed2_cot2_t0,brxl,S/M,3,563.4,t0,Y,,-69.4,,JC,0,0,man,0.6918,,
brx_24Aug_seed5cot2_t0,Brx/stretched/ds2,Brx_24Aug_seed5_cot2_t0,brxl,S,3,456,t0,Y,,-52.3,,JC,0,0,man,,,
brx_24Aug_seed1cot1_t5,Brx/stretched/ds2,Brx_24Aug_seed1_cot1_t5,brxl,M,3,620,t5,Y,,110.8,,JC,0,0,man,,,
brx_24Aug_seed1cot2_t5,Brx/stretched/ds2,Brx_24Aug_seed1_cot2_t5,brxl,M,3,605,t5,Y,,-83.18,,JC,0,0,man,,,
brx_24Aug_seed2cot2_t5,Brx/stretched/ds2,Brx_24Aug_seed2_cot2_t5,brxl,M,3,645,t5,Y,,-116.27,,JC,0,0,man,,,
brx_24Aug_seed5cot2_t5,Brx/stretched/ds2,Brx_24Aug_seed5_cot2_t5,brxl,M,3,581,t5,Y,,-79.1,,JC,0,0,man,,,
091919 2-brxl-t0,Brx/stretched/ds1,2-brxl-t0,brxl,,3,666,t0,Y,,-91,,MY,0,0,,,,
112819 5-brxl t0,Brx/stretched/ds1,5-brx t0,brxl,,3,566,t0,Y,,87,,MY,0,0,,,,
091919 2-brxl-t3,Brx/stretched/ds1,2-brxl-t3,brxl,,3,,t5,Y,,-80,,MY,0,0,,,,
112819 5-brx t3,Brx/stretched/ds1,5-brx t3,brxl,,3,685,t5,Y,,79,,MY,0,0,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_01,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_01,basl_basl,,3,493,no stretch,,,37.45,126,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_02,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_02,basl_basl,,3,538,no stretch,,,-73.4,82,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_03,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_03,basl_basl,,3,519,no stretch,,,-146.2,99,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_05,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_05,basl_basl,,3,621,no stretch,,,78.23,117,JC,,,,0.7576,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_06,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_06,basl_basl,,3,617,no stretch,,,-55.58,89,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_07,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_07,basl_basl,,3,647,no stretch,,,1.41,,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_08,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_08,basl_basl,,3,637,no stretch,,,158.08,,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_09,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_09,basl_basl,,3,550,no stretch,,,42.3,,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_10,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_10,basl_basl,,3,564,no stretch,,,-108.1,,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_12,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_12,basl_basl,,3,700,no stretch,,,-1.69999999999999,,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_22,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_22,basl_basl,,3,589,no stretch,,,-66.4,,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_27,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_27,basl_basl,,3,716,no stretch,,,-5.59999999999999,,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_29,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_29,basl_basl,,3,744,no stretch,,,-92,,JC,,,,,,
basl_basl_pm_25_sept_21.lif - basl_basl_pm_30,Native_BASL/unstretched_untracked,basl_basl_pm_25_sept_21.lif - basl_basl_pm_30,basl_basl,,3,608,no stretch,,,160,,JC,,,,,,
basl_basl_pm_28_sept_21.lif - basl_basl_pm_2,Native_BASL/unstretched_untracked,basl_basl_pm_28_sept_21.lif - basl_basl_pm_02,basl_basl,,3,628,no stretch,,,-67.6,,,,,,,,
basl_basl_pm_28_sept_21.lif - basl_basl_pm_3,Native_BASL/unstretched_untracked,basl_basl_pm_28_sept_21.lif - basl_basl_pm_03,basl_basl,,3,632,no stretch,,,88.8,,,,,,,,
basl_basl_pm_28_sept_21.lif - basl_basl_pm_7,Native_BASL/unstretched_untracked,basl_basl_pm_28_sept_21.lif - basl_basl_pm_07,basl_basl,,3,800,no stretch,,,-167.9,,,,,,,,
1-basl-R,Ectopic_BASL/unstretched_untracked,1-basl-R,35S_basl,,,,no stretch,,,129,,,0,,,0.6918,,
1-basl-t0,Ectopic_BASL/unstretched_untracked,1-basl-t0,35S_basl,,,,no stretch,,,2.3,,,0,,,,,
2-basl-t0 L,Ectopic_BASL/unstretched_untracked,2-basl-t0 L,35S_basl,,,,no stretch,,,-99.1,,,0,,,,,
S1-basl-t0,Ectopic_BASL/stretched/ds1,1-basl-t0,35S_basl,,,,t0,Y,,85.819,,,0,,,,,
S1-basl-t3,Ectopic_BASL/stretched/ds1,1-basl-t3,35S_basl,,,,t5,Y,,79.716,,,0,,,,,
S2-basl-t0,Ectopic_BASL/unstretched_untracked,2-basl-t0,35S_basl,,,,no stretch,,,-96.894,,,0,,,,,
S-basl-t0,Ectopic_BASL/unstretched_untracked,basl-t0,35S_basl,,,,no stretch,,,-79.859,,,0,,,,,
